#
# iasp91 travel-time table for SbSb
#
# number of distance and depth samples
24 17
# delta samples
1.500 2.000 2.500 3.000 3.500 4.000 4.500 5.000 5.500 6.000 6.500 7.000 7.500 8.000 8.500 9.000 10.000 11.000 12.000 13.000 14.000 15.000 16.000 17.000 
# depth samples
    0.000000    1.000000    2.500000    5.000000    7.500000   10.000000   12.500000   15.000000   17.500000   19.900000   20.000000   22.500000   25.000000   27.500000   30.000000   32.500000   34.900000
#
# travel times (rows - delta, columns - depth)
#
   29.558212   29.558197   29.558172   29.558130   29.558088   29.558044   29.558001   29.557955   29.557907   29.557861   29.557859 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.557703   29.557682   29.557650   29.557596   29.557541   29.557486   29.557428   29.557369   29.557308   29.557251   29.557249 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.557053   29.557026   29.556988   29.556921   29.556854   29.556786   29.556715   29.556643   29.556570   29.556499   29.556498 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.556261   29.556231   29.556185   29.556105   29.556025   29.555944   29.555861   29.555777   29.555691   29.555609   29.555605 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.555330   29.555294   29.555241   29.555149   29.555056   29.554962   29.554867   29.554770   29.554672   29.554575   29.554571 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.554258   29.554218   29.554155   29.554052   29.553946   29.553839   29.553732   29.553621   29.553511   29.553404   29.553398 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.553045   29.552999   29.552931   29.552814   29.552696   29.552576   29.552456   29.552334   29.552210   29.552090   29.552084   29.547234 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.551691   29.551641   29.551563   29.551435   29.551304   29.551172   29.551039   29.550903   29.550768   29.550634   29.550629   29.546560 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.550198   29.550140   29.550056   29.549915   29.549772   29.549627   29.549480   29.549334   29.549185   29.549040   29.549034   29.545313 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.548561   29.548500   29.548409   29.548254   29.548100   29.547941   29.547783   29.547623   29.547461   29.547304   29.547297   29.543724 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   29.546785   29.546719   29.546619   29.546453   29.546284   29.546114   29.545942   29.545771   29.545595   29.545427   29.545420   29.541899   29.535580 -999.000000 -999.000000 -999.000000 -999.000000
   29.544868   29.544796   29.544689   29.544510   29.544329   29.544147   29.543962   29.543777   29.543591   29.543407   29.543402   29.539898   29.534660 -999.000000 -999.000000 -999.000000 -999.000000
   29.542809   29.542732   29.542618   29.542427   29.542233   29.542038   29.541842   29.541643   29.541443   29.541248   29.541241   29.537762   29.533190 -999.000000 -999.000000 -999.000000 -999.000000
   29.538267   29.538181   29.538052   29.537836   29.537617   29.537395   29.537174   29.536951   29.536726   29.536509   29.536499   29.533173   29.529175   29.523066 -999.000000 -999.000000 -999.000000
   29.533161   29.533066   29.532921   29.532679   29.532436   29.532190   29.531942   29.531694   29.531445   29.531202   29.531191   29.528027   29.524164   29.519257   29.512102 -999.000000 -999.000000
   29.527493   29.527386   29.527225   29.526958   29.526691   29.526421   29.526148   29.525873   29.525599   29.525331   29.525320   29.522230   29.518480   29.514219   29.508764   29.500639 -999.000000
   29.521257   29.521141   29.520967   29.520676   29.520382   29.520086   29.519789   29.519491   29.519190   29.518900   29.518887   29.515829   29.512289   29.508327   29.503496   29.497499   29.489452
   29.514460   29.514334   29.514145   29.513828   29.513510   29.513189   29.512867   29.512545   29.512218   29.511904   29.511890   29.508848   29.505466   29.501640   29.497206   29.492159 -999.000000
   29.507097   29.506962   29.506758   29.506416   29.506073   29.505730   29.505383   29.505033   29.504683   29.504343   29.504330   29.501291   29.498001   29.494312   29.490252 -999.000000 -999.000000
   29.499170   29.499025   29.498806   29.498442   29.498074   29.497704   29.497332   29.496958   29.496582   29.496220   29.496204   29.493181   29.489943 -999.000000 -999.000000 -999.000000 -999.000000
   29.490679   29.490524   29.490292   29.489901   29.489508   29.489113 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
#
# dtdh (rows - delta, columns - depth)
#
   -0.133835   -0.133752   -0.133627   -0.133419   -0.133211   -0.133002   -0.132792   -0.132582   -0.132371   -0.132168   -0.000486 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133836   -0.133754   -0.133629   -0.133421   -0.133213   -0.133004   -0.132795   -0.132585   -0.132374   -0.132172   -0.001068 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133840   -0.133758   -0.133633   -0.133426   -0.133218   -0.133009   -0.132800   -0.132590   -0.132380   -0.132178   -0.001650 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133847   -0.133764   -0.133640   -0.133433   -0.133225   -0.133017   -0.132808   -0.132598   -0.132388   -0.132186   -0.002232 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133856   -0.133774   -0.133650   -0.133443   -0.133235   -0.133027   -0.132818   -0.132609   -0.132399   -0.132197   -0.002815 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133868   -0.133785   -0.133662   -0.133455   -0.133247   -0.133040   -0.132831   -0.132622   -0.132413   -0.132211   -0.003397 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133882   -0.133800   -0.133676   -0.133469   -0.133262   -0.133055   -0.132847   -0.132638   -0.132429   -0.132227   -0.003979 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133898   -0.133816   -0.133693   -0.133487   -0.133280   -0.133072   -0.132864   -0.132656   -0.132447   -0.132246   -0.004561 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133918   -0.133836   -0.133712   -0.133506   -0.133300   -0.133093   -0.132885   -0.132677   -0.132468   -0.132267   -0.005143 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133939   -0.133857   -0.133734   -0.133528   -0.133322   -0.133115   -0.132908   -0.132700   -0.132492   -0.132291   -0.005724   -0.000340 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133963   -0.133882   -0.133759   -0.133553   -0.133347   -0.133141   -0.132934   -0.132726   -0.132518   -0.132318   -0.006306   -0.001833 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.133990   -0.133908   -0.133786   -0.133580   -0.133375   -0.133168   -0.132962   -0.132754   -0.132547   -0.132347   -0.006888   -0.003059 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.134019   -0.133938   -0.133815   -0.133610   -0.133405   -0.133199   -0.132992   -0.132785   -0.132578   -0.132378   -0.007470   -0.004124 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
   -0.134051   -0.133969   -0.133847   -0.133642   -0.133437   -0.133232   -0.133026   -0.132819   -0.132612   -0.132412   -0.008051   -0.005079   -0.000457 -999.000000 -999.000000 -999.000000 -999.000000
   -0.134085   -0.134004   -0.133881   -0.133677   -0.133472   -0.133267   -0.133061   -0.132855   -0.132648   -0.132449   -0.008633   -0.005951   -0.002153 -999.000000 -999.000000 -999.000000 -999.000000
   -0.134122   -0.134041   -0.133918   -0.133714   -0.133510   -0.133305   -0.133099   -0.132893   -0.132687   -0.132488   -0.009215   -0.006760   -0.003423 -999.000000 -999.000000 -999.000000 -999.000000
   -0.134203   -0.134122   -0.134000   -0.133797   -0.133593   -0.133388   -0.133184   -0.132978   -0.132772   -0.132574   -0.010379   -0.008233   -0.005572   -0.002107 -999.000000 -999.000000 -999.000000
   -0.134293   -0.134213   -0.134091   -0.133889   -0.133686   -0.133482   -0.133278   -0.133073   -0.132868   -0.132670   -0.011543   -0.009620   -0.007427   -0.004773   -0.001097 -999.000000 -999.000000
   -0.134394   -0.134314   -0.134193   -0.133991   -0.133788   -0.133585   -0.133382   -0.133178   -0.132973   -0.132777   -0.012706   -0.010974   -0.009084   -0.006859   -0.004157   -0.000613 -999.000000
   -0.134505   -0.134425   -0.134304   -0.134103   -0.133901   -0.133699   -0.133496   -0.133293   -0.133089   -0.132893   -0.013870   -0.012296   -0.010598   -0.008684   -0.006532   -0.003938   -0.000678
   -0.134626   -0.134546   -0.134426   -0.134225   -0.134024   -0.133822   -0.133620   -0.133418   -0.133215   -0.133019   -0.015033   -0.013592   -0.012047   -0.010373   -0.008542   -0.006423 -999.000000
   -0.134756   -0.134676   -0.134557   -0.134357   -0.134157   -0.133956   -0.133755   -0.133553   -0.133350   -0.133156   -0.016196   -0.014869   -0.013455   -0.011953   -0.010318 -999.000000 -999.000000
   -0.134896   -0.134817   -0.134698   -0.134499   -0.134299   -0.134099   -0.133899   -0.133698   -0.133496   -0.133302   -0.017358   -0.016126   -0.014825 -999.000000 -999.000000 -999.000000 -999.000000
   -0.135046   -0.134967   -0.134849   -0.134650   -0.134452   -0.134252 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
#
# iasp91 travel-time table for SbSb
#
