#
# ak135 travel-time table for PP
#
# number of distance and depth samples
159 37
# delta samples
22.000 23.000 24.000 25.000 26.000 27.000 28.000 29.000 30.000 31.000 32.000 33.000 34.000 35.000 36.000 37.000 38.000 39.000 40.000 41.000 42.000 43.000 44.000 45.000 46.000 
47.000 48.000 49.000 50.000 51.000 52.000 53.000 54.000 55.000 56.000 57.000 58.000 59.000 60.000 61.000 62.000 63.000 64.000 65.000 66.000 67.000 68.000 69.000 70.000 71.000 
72.000 73.000 74.000 75.000 76.000 77.000 78.000 79.000 80.000 81.000 82.000 83.000 84.000 85.000 86.000 87.000 88.000 89.000 90.000 91.000 92.000 93.000 94.000 95.000 96.000 
97.000 98.000 99.000 100.000 101.000 102.000 103.000 104.000 105.000 106.000 107.000 108.000 109.000 110.000 111.000 112.000 113.000 114.000 115.000 116.000 117.000 118.000 119.000 120.000 121.000 
122.000 123.000 124.000 125.000 126.000 127.000 128.000 129.000 130.000 131.000 132.000 133.000 134.000 135.000 136.000 137.000 138.000 139.000 140.000 141.000 142.000 143.000 144.000 145.000 146.000 
147.000 148.000 149.000 150.000 151.000 152.000 153.000 154.000 155.000 156.000 157.000 158.000 159.000 160.000 161.000 162.000 163.000 164.000 165.000 166.000 167.000 168.000 169.000 170.000 171.000 
172.000 173.000 174.000 175.000 176.000 177.000 178.000 179.000 180.000 
# depth samples
    0.000000    1.000000    2.500000    5.000000    7.500000   10.000000   12.500000   15.000000   17.500000   19.900000   20.000000   22.500000   25.000000   27.500000   30.000000   32.500000   34.900000   35.000000   40.000000   45.000000   50.000000   75.000000  100.000000  150.000000  200.000000  250.000000  300.000000  350.000000  400.000000  450.000000  500.000000  550.000000  600.000000  650.000000  700.000000  750.000000  800.000000
#
# travel times (rows - delta, columns - depth)
#
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  323.108215 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  336.047852  334.222229 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  349.428680  347.162567  345.332825 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  363.191528  360.543549  358.274811  356.437622 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  377.300354  374.306305  371.656158  369.382172  367.533966 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  391.693115  388.414856  385.418671  382.764099  380.482056  378.619110 -999.000000 -999.000000 -999.000000 -999.000000  391.949982 -999.000000 -999.000000 -999.000000
 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000 -999.000000  412.195984  411.904510  411.613129  411.321808  411.042236  411.030640  410.664642  410.299286  409.934540  408.120300  406.321930  402.807037  399.526459  396.526184  393.864807  391.571686  389.690125 -999.000000 -999.000000 -999.000000 -999.000000  401.187469 -999.000000 -999.000000 -999.000000
  426.701569  426.561096  426.350403  425.999298  425.648254  425.297302  424.946411  424.595581  424.244843  423.908173  423.894165  423.602478  423.310883  423.019409  422.727997  422.436646  422.157043  422.145447  421.779358  421.413910  421.049072  419.234192  417.434937  413.917419  410.632721  407.626221  404.955475  402.648041  400.743774 -999.000000 -999.000000 -999.000000  412.263458  410.423706 -999.000000 -999.000000 -999.000000
  437.814789  437.674286  437.463562  437.112427  436.761353  436.410339  436.059387  435.708496  435.357697  435.020996  435.006989  434.715240  434.423584  434.132019  433.840546  433.549133  433.269470  433.257874  432.891541  432.525879  432.160797  430.344513  428.543579  425.021759  421.730957  418.715912  416.033020  413.707855  411.776794 -999.000000 -999.000000  423.642426  421.500122  419.657623 -999.000000 -999.000000 -999.000000
  448.923828  448.783295  448.572510  448.221283  447.870087  447.518982  447.167969  446.816986  446.466095  446.129303  446.115295  445.823425  445.531647  445.239990  444.948395  444.656860  444.377106  444.365479  443.998779  443.632690  443.267212  441.448700  439.645233  436.117218  432.818207  429.792175  427.094147  424.747742  422.785767  422.031952  435.293457  432.879150  430.734711  428.888092 -999.000000 -999.000000 -999.000000
  460.026031  459.885437  459.674591  459.323212  458.971924  458.620667  458.269501  457.918396  457.567352  457.230438  457.216431  456.924377  456.632446  456.340607  456.048859  455.757172  455.477203  455.465607  455.098328  454.731689  454.365601  452.543976  450.737061  447.200836  443.891296  440.851562  438.135284  435.764038  433.767181  432.901245  444.530060  442.113892  439.966125  438.113922 -999.000000 -999.000000 -999.000000
